version 2
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass  @bci sun/awt/Win32FontManager <clinit> ()V 0 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x000001e3aa0baa40
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass  @bci java/lang/invoke/VarHandles filterValue (Ljava/lang/invoke/VarHandle;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/VarHandle; 391 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x000001e3aa0b9aa8
instanceKlass  @bci java/lang/invoke/VarHandles adaptForCheckedExceptions (Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/MethodHandle; 13 <appendix> argL0 ; # java/lang/invoke/VarHandles$$Lambda+0x000001e3aa0b9848
instanceKlass jdk/internal/foreign/abi/LinkerOptions
instanceKlass java/lang/foreign/Linker
instanceKlass jdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory
instanceKlass jdk/internal/foreign/abi/CallingSequence
instanceKlass java/lang/foreign/FunctionDescriptor
instanceKlass  @bci java/lang/invoke/VarHandles insertCoordinates (Ljava/lang/invoke/VarHandle;I[Ljava/lang/Object;)Ljava/lang/invoke/VarHandle; 204 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e3aa0c1000
instanceKlass  @bci java/lang/invoke/VarHandles insertCoordinates (Ljava/lang/invoke/VarHandle;I[Ljava/lang/Object;)Ljava/lang/invoke/VarHandle; 204 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x000001e3aa0b8918
instanceKlass  @cpi java/lang/invoke/VarHandles 940 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e3aa0c0c00
instanceKlass  @bci jdk/internal/foreign/Utils makeRawSegmentViewVarHandle (Ljava/lang/foreign/ValueLayout;)Ljava/lang/invoke/VarHandle; 9 <appendix> argL0 ; # jdk/internal/foreign/Utils$$Lambda+0x000001e3aa0b8188
instanceKlass jdk/internal/foreign/Utils$1VarHandleCache
instanceKlass  @bci jdk/internal/foreign/layout/AbstractLayout varHandleInternal ([Ljava/lang/foreign/MemoryLayout$PathElement;)Ljava/lang/invoke/VarHandle; 7 <appendix> argL0 ; # jdk/internal/foreign/layout/AbstractLayout$$Lambda+0x000001e3aa0b7d20
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e3aa0c0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e3aa0c0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e3aa0c0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e3aa009c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e3aa009800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e3aa009400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e3aa009000
instanceKlass jdk/internal/foreign/LayoutPath
instanceKlass java/util/function/UnaryOperator
instanceKlass java/lang/foreign/MemoryLayout$PathElement
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001e3aa0b64d8
instanceKlass  @bci java/lang/foreign/MemoryLayout lambda$structLayout$0 ([Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/StructLayout; 4 <appendix> argL0 ; # java/lang/foreign/MemoryLayout$$Lambda+0x000001e3aa0b6288
instanceKlass  @bci java/lang/foreign/MemoryLayout structLayout ([Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/StructLayout; 6 <appendix> member <vmtarget> ; # java/lang/foreign/MemoryLayout$$Lambda+0x000001e3aa0b6050
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/foreign/StructLayout
instanceKlass java/lang/foreign/GroupLayout
instanceKlass java/lang/foreign/PaddingLayout
instanceKlass java/lang/foreign/ValueLayout$OfDouble
instanceKlass java/lang/foreign/ValueLayout$OfFloat
instanceKlass java/lang/foreign/ValueLayout$OfLong
instanceKlass java/lang/foreign/ValueLayout$OfInt
instanceKlass java/lang/foreign/ValueLayout$OfShort
instanceKlass java/lang/foreign/ValueLayout$OfChar
instanceKlass java/lang/foreign/ValueLayout$OfBoolean
instanceKlass java/lang/foreign/ValueLayout$OfByte
instanceKlass jdk/internal/foreign/layout/MemoryLayoutUtil
instanceKlass jdk/internal/foreign/layout/ValueLayouts
instanceKlass jdk/internal/foreign/layout/AbstractLayout
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass java/text/FieldPosition$Delegate
instanceKlass java/text/Format$FieldDelegate
instanceKlass  @bci java/text/DecimalFormat format (Ljava/lang/Object;Ljava/text/Format$StringBuf;Ljava/text/FieldPosition;)Ljava/text/Format$StringBuf; 10 <appendix> member <vmtarget> ; # java/text/DecimalFormat$$TypeSwitch+0x000001e3aa0ae7d0
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004f
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 24 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000017
instanceKlass java/lang/classfile/AccessFlags
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 60 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass java/util/function/BiPredicate
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass java/text/StringBufFactory$StringBuilderImpl
instanceKlass java/text/Format$StringBuf
instanceKlass java/text/StringBufFactory
instanceKlass javax/swing/text/NavigationFilter$FilterBypass
instanceKlass javax/swing/text/NavigationFilter
instanceKlass javax/swing/text/DocumentFilter
instanceKlass javax/swing/JFormattedTextField$AbstractFormatterFactory
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000062
instanceKlass java/util/function/IntFunction
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000060
instanceKlass java/util/Currency$CurrencyNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000034
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002c
instanceKlass java/util/Currency$OtherCurrencyEntry
instanceKlass java/util/Currency$SpecialCaseEntry
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass jdk/internal/util/ByteArray
instanceKlass java/util/Currency
instanceKlass javax/swing/JFormattedTextField$AbstractFormatter
instanceKlass java/util/Date
instanceKlass javax/swing/JFormattedTextField$DocumentHandler
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005f
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass javax/swing/AbstractSpinnerModel
instanceKlass javax/swing/SpinnerModel
instanceKlass javax/swing/JSpinner$DisabledAction
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$DefaultKeySelectionManager
instanceKlass javax/swing/JComboBox$KeySelectionManager
instanceKlass javax/swing/plaf/metal/MetalComboBoxIcon
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$Handler
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$PropertyChangeHandler
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass java/util/Hashtable$Enumerator
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/Position$Bias
instanceKlass javax/swing/text/EditorKit
instanceKlass javax/swing/text/ViewFactory
instanceKlass javax/swing/AbstractAction
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/plaf/basic/BasicComboBoxEditor
instanceKlass javax/swing/ComboBoxEditor
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/awt/event/ComponentAdapter
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
